"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Sep 10 16:33:15 BDT 2022","Sat Sep 10 16:33:16 BDT 2022","1159","","Verify Alert Views","","Verify Alert Views","TC _004: Verify user can view Okay/Cancel alert","TC _004: Verify user can view Okay/Cancel alert",""
"passed","Sat Sep 10 16:34:29 BDT 2022","Sat Sep 10 16:34:32 BDT 2022","2489","","Verify Switches","","Verify Switches","TC _026: Verify user can Enable-Disable default switch","TC _026: Verify user can Enable-Disable default switch",""
"passed","Sat Sep 10 16:33:26 BDT 2022","Sat Sep 10 16:33:27 BDT 2022","1148","","Verify Alert Views","","Verify Alert Views","TC _009: Verify user can view Confirm/Cancel alert for action sheet style","TC _009: Verify user can view Confirm/Cancel alert for action sheet style",""
"passed","Sat Sep 10 16:33:01 BDT 2022","Sat Sep 10 16:33:02 BDT 2022","648","","Verify Activity Indicators","","Verify Activity Indicators","TC _001: Verify User can view Default Activity Indicators","TC _001: Verify User can view Default Activity Indicators",""
"passed","Sat Sep 10 16:33:16 BDT 2022","Sat Sep 10 16:33:17 BDT 2022","1195","","Verify Alert Views","","Verify Alert Views","TC _005: Verify user can view Other alert","TC _005: Verify user can view Other alert",""
"passed","Sat Sep 10 16:33:23 BDT 2022","Sat Sep 10 16:33:26 BDT 2022","2727","","Verify Alert Views","","Verify Alert Views","TC _008: Verify Ok button will not be enabled for an invalid alert message","TC _008: Verify Ok button will not be enabled for an invalid alert message",""
"passed","Sat Sep 10 16:33:27 BDT 2022","Sat Sep 10 16:33:28 BDT 2022","1234","","Verify Alert Views","","Verify Alert Views","TC _010: Verify user can view Destructive alert for action sheet style","TC _010: Verify user can view Destructive alert for action sheet style",""
"passed","Sat Sep 10 16:34:03 BDT 2022","Sat Sep 10 16:34:03 BDT 2022","472","","Verify Stack Views","","Verify Stack Views","TC _022: Verify color box is hiding after clicking on Minus icon ","TC _022: Verify color box is hiding after clicking on Minus icon ",""
"passed","Sat Sep 10 16:34:32 BDT 2022","Sat Sep 10 16:34:33 BDT 2022","1080","","Verify Switches","","Verify Switches","TC _027: Verify user can Enable-Disable tinted switch","TC _027: Verify user can Enable-Disable tinted switch",""
"passed","Sat Sep 10 16:33:02 BDT 2022","Sat Sep 10 16:33:03 BDT 2022","1224","","Verify Activity Indicators","","Verify Activity Indicators","TC _002: Verify User can view Tinted Activity Indicators","TC _002: Verify User can view Tinted Activity Indicators",""
